4.2130000000000001,4.2135999999999996,2019-12-05 13:08:00.0000000
4.1776999999999997,4.1783000000000001,2019-12-06 13:06:00.0000000
4.1497000000000002,4.1502999999999997,2019-12-09 13:07:00.0000000
4.1421000000000001,4.1426999999999996,2019-12-10 13:05:00.0000000
4.1147,4.1153000000000004,2019-12-11 13:03:00.0000000
4.1086,4.1092000000000004,2019-12-12 13:11:00.0000000
4.0942999999999996,4.0949,2019-12-13 13:06:00.0000000
4.0795000000000003,4.0800999999999998,2019-12-16 13:15:00.0000000
4.0681000000000003,4.0686999999999998,2019-12-17 13:12:00.0000000
4.0541999999999998,4.0548000000000002,2019-12-18 13:04:00.0000000
4.0627000000000004,4.0632999999999999,2019-12-19 13:10:00.0000000
4.0770999999999997,4.0777000000000001,2019-12-20 13:05:00.0000000
4.0750999999999999,4.0757000000000003,2019-12-23 13:05:00.0000000
4.0792999999999999,4.0812999999999997,2019-12-24 11:05:00.0000000
4.0594999999999999,4.0601000000000003,2019-12-26 13:10:00.0000000
4.0538999999999996,4.0545,2019-12-27 13:04:00.0000000
4.0301,4.0307000000000004,2019-12-30 13:10:00.0000000
4.0301,4.0307000000000004,2019-12-31 11:22:00.0000000
4.0206999999999997,4.0213000000000001,2020-01-02 13:11:00.0000000
4.0515999999999996,4.0522,2020-01-03 13:06:00.0000000
4.0548000000000002,4.0553999999999997,2020-01-06 13:03:00.0000000
4.0834999999999999,4.0841000000000003,2020-01-07 13:06:00.0000000
4.0666000000000002,4.0671999999999997,2020-01-08 13:04:00.0000000
4.0738000000000003,4.0743999999999998,2020-01-09 13:04:00.0000000
4.0739000000000001,4.0744999999999996,2020-01-10 13:10:00.0000000
4.1303000000000001,4.1308999999999996,2020-01-13 13:16:00.0000000
4.1436999999999999,4.1443000000000003,2020-01-14 13:03:00.0000000
4.1616,4.1622000000000003,2020-01-15 13:11:00.0000000
4.1719999999999997,4.1726000000000001,2020-01-16 13:05:00.0000000
4.1830999999999996,4.1837,2020-01-17 13:10:00.0000000
4.1822999999999997,4.1829000000000001,2020-01-20 13:09:00.0000000
4.2008000000000001,4.2013999999999996,2020-01-21 13:27:00.0000000
4.1882999999999999,4.1889000000000003,2020-01-22 13:08:00.0000000
4.1656000000000004,4.1661999999999999,2020-01-23 13:09:00.0000000
4.1763000000000003,4.1768999999999998,2020-01-24 13:05:00.0000000
4.2190000000000003,4.2195999999999998,2020-01-27 13:09:00.0000000
4.2058,4.2064000000000004,2020-01-28 13:07:00.0000000
4.2007000000000003,4.2012999999999998,2020-01-29 13:08:00.0000000
4.2516999999999996,4.2523,2020-01-30 13:03:00.0000000
4.2689000000000004,4.2694999999999999,2020-01-31 13:11:00.0000000
4.2469000000000001,4.2474999999999996,2020-02-03 13:09:00.0000000
4.2374999999999998,4.2381000000000002,2020-02-04 13:04:00.0000000
4.2443,4.2449000000000003,2020-02-05 13:12:00.0000000
4.2470999999999997,4.2477,2020-02-06 13:06:00.0000000
4.3070000000000004,4.3075999999999999,2020-02-07 13:10:00.0000000
4.3189000000000002,4.3194999999999997,2020-02-10 13:12:00.0000000
4.3141999999999996,4.3148,2020-02-11 13:06:00.0000000
4.3360000000000003,4.3365999999999998,2020-02-12 13:04:00.0000000
4.3383000000000003,4.3388999999999998,2020-02-13 13:03:00.0000000
4.3156999999999996,4.3163,2020-02-14 13:08:00.0000000
4.3151000000000002,4.3156999999999996,2020-02-17 13:11:00.0000000
4.3464999999999998,4.3471000000000002,2020-02-18 13:09:00.0000000
4.3722000000000003,4.3727999999999998,2020-02-19 13:09:00.0000000
4.3867000000000003,4.3872999999999998,2020-02-20 13:08:00.0000000
4.3917999999999999,4.3924000000000003,2020-02-21 13:10:00.0000000
4.4352999999999998,4.4359000000000002,2020-02-26 15:43:00.0000000
4.4757999999999996,4.4763999999999999,2020-02-27 13:07:00.0000000
4.4981,4.4987000000000004,2020-02-28 13:02:00.0000000
4.4939999999999998,4.4946000000000002,2020-03-02 13:06:00.0000000
4.4877000000000002,4.4882999999999997,2020-03-03 13:07:00.0000000
4.5251999999999999,4.5258000000000003,2020-03-04 13:05:00.0000000
4.6200999999999999,4.6207000000000003,2020-03-05 13:08:00.0000000
4.6452999999999998,4.6459000000000001,2020-03-06 13:07:00.0000000
4.7373000000000003,4.7378999999999998,2020-03-09 13:04:00.0000000
4.6687000000000003,4.6692999999999998,2020-03-10 13:11:00.0000000
4.6731999999999996,4.6738,2020-03-11 13:10:00.0000000
4.8825000000000003,4.8833000000000002,2020-03-12 13:05:00.0000000
4.7355,4.7362000000000002,2020-03-13 13:11:00.0000000
4.9463999999999997,4.9470999999999998,2020-03-16 13:09:00.0000000
5.0488999999999997,5.0495999999999999,2020-03-17 13:05:00.0000000
5.1101000000000001,5.1106999999999996,2020-03-18 13:06:00.0000000
5.1436999999999999,5.1444000000000001,2020-03-19 13:09:00.0000000
5.0240999999999998,5.0247999999999999,2020-03-20 13:03:00.0000000
5.0797999999999996,5.0804999999999998,2020-03-23 13:03:00.0000000
5.0707000000000004,5.0712999999999999,2020-03-24 13:11:00.0000000
5.0700000000000003,5.0705999999999998,2020-03-25 13:12:00.0000000
5.0004,5.0010000000000003,2020-03-26 13:06:00.0000000
5.1102999999999996,5.1109,2020-03-27 13:10:00.0000000
5.1588000000000003,5.1593999999999998,2020-03-30 13:07:00.0000000
5.1981000000000002,5.1986999999999997,2020-03-31 13:12:00.0000000
5.2398999999999996,5.2404000000000002,2020-04-01 13:08:00.0000000
5.2645,5.2651000000000003,2020-04-02 13:08:00.0000000
5.2991000000000001,5.2996999999999996,2020-04-03 13:10:00.0000000
5.2465000000000002,5.2470999999999997,2020-04-06 13:08:00.0000000
5.2210999999999999,5.2217000000000002,2020-04-07 13:06:00.0000000
5.2117000000000004,5.2122999999999999,2020-04-08 13:06:00.0000000
5.0773000000000001,5.0778999999999996,2020-04-09 13:11:00.0000000
5.1818,5.1824000000000003,2020-04-13 13:05:00.0000000
5.1852,5.1858000000000004,2020-04-14 13:08:00.0000000
5.2572999999999999,5.2579000000000002,2020-04-15 13:06:00.0000000
5.2370999999999999,5.2377000000000002,2020-04-16 13:04:00.0000000
5.2567000000000004,5.2572999999999999,2020-04-17 13:03:00.0000000
5.2831000000000001,5.2836999999999996,2020-04-20 13:11:00.0000000
5.3841000000000001,5.3846999999999996,2020-04-22 13:09:00.0000000
5.4461000000000004,5.4466999999999999,2020-04-23 13:09:00.0000000
5.6504000000000003,5.6509999999999998,2020-04-24 13:07:00.0000000
5.6352000000000002,5.6357999999999997,2020-04-27 13:05:00.0000000
5.5677000000000003,5.5682999999999998,2020-04-28 13:07:00.0000000
5.4284999999999997,5.4291,2020-04-29 13:09:00.0000000
5.4264000000000001,5.4269999999999996,2020-04-30 13:11:00.0000000
5.5811000000000002,5.5815999999999999,2020-05-04 13:03:00.0000000
5.5347999999999997,5.5354000000000001,2020-05-05 13:11:00.0000000
5.6669999999999998,5.6676000000000002,2020-05-06 13:11:00.0000000
5.8358999999999996,5.8365,2020-05-07 13:05:00.0000000
5.7647000000000004,5.7652999999999999,2020-05-08 13:07:00.0000000
5.7948000000000004,5.7953999999999999,2020-05-11 13:14:00.0000000
5.7717000000000001,5.7723000000000004,2020-05-12 13:11:00.0000000
5.9016000000000002,5.9021999999999997,2020-05-13 13:11:00.0000000
5.9366000000000003,5.9371999999999998,2020-05-14 13:05:00.0000000
5.8223000000000003,5.8228999999999997,2020-05-15 13:07:00.0000000
5.7369000000000003,5.7374999999999998,2020-05-18 13:04:00.0000000
5.7210000000000001,5.7215999999999996,2020-05-19 13:10:00.0000000
5.6962000000000002,5.6967999999999996,2020-05-20 13:11:00.0000000
5.6013000000000002,5.6018999999999997,2020-05-21 13:03:00.0000000
5.5801999999999996,5.5808,2020-05-22 13:09:00.0000000
5.4766000000000004,5.4771999999999998,2020-05-25 13:04:00.0000000
5.3700999999999999,5.3707000000000003,2020-05-26 13:06:00.0000000
5.2986000000000004,5.2991999999999999,2020-05-27 13:09:00.0000000
5.3399000000000001,5.3404999999999996,2020-05-28 13:10:00.0000000
5.4257,5.4263000000000003,2020-05-29 13:10:00.0000000
5.3632999999999997,5.3639000000000001,2020-06-01 13:03:00.0000000
5.2595000000000001,5.2601000000000004,2020-06-02 13:07:00.0000000
5.0510000000000002,5.0515999999999996,2020-06-03 13:03:00.0000000
5.1035000000000004,5.1040999999999999,2020-06-04 13:04:00.0000000
4.9768999999999997,4.9775,2020-06-05 13:06:00.0000000
4.9325000000000001,4.9330999999999996,2020-06-08 13:07:00.0000000
4.9051,4.9057000000000004,2020-06-09 13:03:00.0000000
4.8887999999999998,4.8894000000000002,2020-06-10 13:04:00.0000000
5.0366999999999997,5.0373000000000001,2020-06-12 13:04:00.0000000
5.1877000000000004,5.1882999999999999,2020-06-15 13:09:00.0000000
5.1279000000000003,5.1284999999999998,2020-06-16 13:04:00.0000000
5.2492000000000001,5.2499000000000002,2020-06-17 13:08:00.0000000
5.3461999999999996,5.3468,2020-06-18 13:12:00.0000000
5.3460000000000001,5.3465999999999996,2020-06-19 13:06:00.0000000
5.2220000000000004,5.2225999999999999,2020-06-22 13:11:00.0000000
5.1699000000000002,5.1704999999999997,2020-06-23 13:05:00.0000000
5.2428999999999997,5.2435,2020-06-24 13:05:00.0000000
5.3281000000000001,5.3287000000000004,2020-06-25 13:12:00.0000000
5.4622999999999999,5.4629000000000003,2020-06-26 13:12:00.0000000
5.4409999999999998,5.4416000000000002,2020-06-29 13:09:00.0000000
5.4753999999999996,5.476,2020-06-30 13:10:00.0000000
5.3646000000000003,5.3651,2020-07-01 13:09:00.0000000
5.3022,5.3028000000000004,2020-07-02 13:03:00.0000000
5.3368000000000002,5.3373999999999997,2020-07-03 13:05:00.0000000
5.3079000000000001,5.3085000000000004,2020-07-06 13:07:00.0000000
5.3311999999999999,5.3318000000000003,2020-07-07 13:03:00.0000000
5.3475999999999999,5.3482000000000003,2020-07-08 13:03:00.0000000
5.2972000000000001,5.2977999999999996,2020-07-09 13:02:00.0000000
5.3433999999999999,5.3440000000000003,2020-07-10 13:12:00.0000000
5.3479999999999999,5.3486000000000002,2020-07-13 13:05:00.0000000
5.4282000000000004,5.4287999999999998,2020-07-14 13:08:00.0000000
5.3484999999999996,5.3491,2020-07-15 13:11:00.0000000
5.3554000000000004,5.3559999999999999,2020-07-16 13:03:00.0000000
5.3503999999999996,5.351,2020-07-17 13:11:00.0000000
5.3628999999999998,5.3635000000000002,2020-07-20 13:07:00.0000000
5.2276999999999996,5.2282999999999999,2020-07-21 13:08:00.0000000
5.1105,5.1111000000000004,2020-07-22 13:06:00.0000000
5.1641000000000004,5.1646999999999998,2020-07-23 13:03:00.0000000
5.2140000000000004,5.2145999999999999,2020-07-24 13:07:00.0000000
5.1882999999999999,5.1889000000000003,2020-07-27 13:10:00.0000000
5.1771000000000003,5.1776999999999997,2020-07-28 13:10:00.0000000
5.1388999999999996,5.1395,2020-07-29 13:11:00.0000000
5.1830999999999996,5.1837,2020-07-30 13:08:00.0000000
5.2027000000000001,5.2032999999999996,2020-07-31 13:11:00.0000000
5.3068999999999997,5.3075000000000001,2020-08-03 13:07:00.0000000
5.3323,5.3329000000000004,2020-08-04 13:05:00.0000000
5.2754000000000003,5.2759999999999998,2020-08-05 13:11:00.0000000
5.3425000000000002,5.3430999999999997,2020-08-06 13:08:00.0000000
5.4221000000000004,5.4226999999999999,2020-08-07 13:05:00.0000000
5.3926999999999996,5.3933,2020-08-10 13:07:00.0000000
5.4279000000000002,5.4284999999999997,2020-08-11 13:07:00.0000000
5.4545000000000003,5.4550999999999998,2020-08-12 13:09:00.0000000
5.3795000000000002,5.3800999999999997,2020-08-13 13:04:00.0000000
5.3845999999999998,5.3852000000000002,2020-08-14 13:05:00.0000000
5.4490999999999996,5.4497,2020-08-17 13:04:00.0000000
5.4653,5.4659000000000004,2020-08-18 13:10:00.0000000
5.4900000000000002,5.4905999999999997,2020-08-19 13:04:00.0000000
5.6504000000000003,5.6509999999999998,2020-08-20 13:12:00.0000000
5.6058000000000003,5.6063999999999998,2020-08-21 13:11:00.0000000
5.5948000000000002,5.5953999999999997,2020-08-24 13:08:00.0000000
5.5991,5.5997000000000003,2020-08-25 13:05:00.0000000
5.5674000000000001,5.5679999999999996,2020-08-26 13:09:00.0000000
5.5949999999999998,5.5956000000000001,2020-08-27 13:03:00.0000000
5.4672999999999998,5.4679000000000002,2020-08-28 13:04:00.0000000
5.4706999999999999,5.4713000000000003,2020-08-31 13:10:00.0000000
5.3726000000000003,5.3731999999999998,2020-09-01 13:04:00.0000000
5.3734999999999999,5.3741000000000003,2020-09-02 13:12:00.0000000
5.3072999999999997,5.3079000000000001,2020-09-03 13:07:00.0000000
5.2842000000000002,5.2847999999999997,2020-09-04 13:13:00.0000000
5.3692000000000002,5.3697999999999997,2020-09-08 13:04:00.0000000
5.3018000000000001,5.3023999999999996,2020-09-09 13:08:00.0000000
5.2930000000000001,5.2935999999999996,2020-09-10 13:08:00.0000000
5.2847999999999997,5.2854000000000001,2020-09-11 13:04:00.0000000
5.2977999999999996,5.2984,2020-09-14 13:11:00.0000000
5.2721999999999998,5.2728000000000002,2020-09-15 13:05:00.0000000
5.2526000000000002,5.2531999999999996,2020-09-16 13:07:00.0000000
5.2587000000000002,5.2592999999999996,2020-09-17 13:09:00.0000000
5.2882999999999996,5.2888999999999999,2020-09-18 13:08:00.0000000
5.4433999999999996,5.444,2020-09-21 13:05:00.0000000
5.4322999999999997,5.4329000000000001,2020-09-22 13:12:00.0000000
5.5305,5.5311000000000003,2020-09-23 13:02:00.0000000
5.5708000000000002,5.5713999999999997,2020-09-24 13:07:00.0000000
5.5660999999999996,5.5667,2020-09-25 13:10:00.0000000
5.5852000000000004,5.5857999999999999,2020-09-28 13:11:00.0000000
5.6520999999999999,5.6528,2020-09-29 13:10:00.0000000
5.6401000000000003,5.6406999999999998,2020-09-30 13:06:00.0000000
5.6435000000000004,5.6440999999999999,2020-10-01 13:05:00.0000000
5.6458000000000004,5.6463999999999999,2020-10-02 13:06:00.0000000
5.6292999999999997,5.6299000000000001,2020-10-05 13:10:00.0000000
5.5198999999999998,5.5205000000000002,2020-10-06 13:05:00.0000000
5.6012000000000004,5.6017999999999999,2020-10-07 13:04:00.0000000
5.6193999999999997,5.6200000000000001,2020-10-08 13:08:00.0000000
5.5387000000000004,5.5392999999999999,2020-10-09 13:10:00.0000000
5.5853999999999999,5.5858999999999996,2020-10-13 13:09:00.0000000
5.5669000000000004,5.5674999999999999,2020-10-14 13:06:00.0000000
5.6166,5.6172000000000004,2020-10-15 13:05:00.0000000
5.6219999999999999,5.6226000000000003,2020-10-16 13:04:00.0000000
5.6017000000000001,5.6022999999999996,2020-10-19 13:11:00.0000000
5.5823999999999998,5.5830000000000002,2020-10-20 13:05:00.0000000
5.5999999999999996,5.6006,2020-10-21 13:05:00.0000000
5.5814000000000004,5.5819999999999999,2020-10-22 13:12:00.0000000
5.6113999999999997,5.6120000000000001,2020-10-23 13:11:00.0000000
5.6322000000000001,5.6327999999999996,2020-10-26 13:03:00.0000000
5.6483999999999996,5.6490999999999998,2020-10-27 13:07:00.0000000
5.7319000000000004,5.7324999999999999,2020-10-28 13:04:00.0000000
5.7797000000000001,5.7803000000000004,2020-10-29 13:04:00.0000000
5.7712000000000003,5.7717999999999998,2020-10-30 13:08:00.0000000
5.6889000000000003,5.6894999999999998,2020-11-03 13:08:00.0000000
5.6925999999999997,5.6932,2020-11-04 13:14:00.0000000
5.5617999999999999,5.5624000000000002,2020-11-05 13:10:00.0000000
5.5307000000000004,5.5312999999999999,2020-11-06 13:08:00.0000000
5.2815000000000003,5.2820999999999998,2020-11-09 13:08:00.0000000
5.3689999999999998,5.3696000000000002,2020-11-10 13:03:00.0000000
5.4013999999999998,5.4020000000000001,2020-11-11 13:05:00.0000000
5.4088000000000003,5.4093999999999998,2020-11-12 13:07:00.0000000
5.4847999999999999,5.4854000000000003,2020-11-13 13:05:00.0000000
5.4192,5.4198000000000004,2020-11-16 13:11:00.0000000
5.3962000000000003,5.3967999999999998,2020-11-17 13:04:00.0000000
5.2926000000000002,5.2931999999999997,2020-11-18 13:03:00.0000000
5.3323999999999998,5.3330000000000002,2020-11-19 13:11:00.0000000
5.3498999999999999,5.3505000000000003,2020-11-20 13:05:00.0000000
5.3822000000000001,5.3827999999999996,2020-11-23 13:03:00.0000000
5.4031000000000002,5.4036999999999997,2020-11-24 13:04:00.0000000
5.3502000000000001,5.3507999999999996,2020-11-25 13:10:00.0000000
5.3194999999999997,5.3201000000000001,2020-11-26 13:10:00.0000000
5.3487999999999998,5.3494000000000002,2020-11-27 13:04:00.0000000
5.3311000000000002,5.3316999999999997,2020-11-30 13:08:00.0000000
5.2782999999999998,5.2789000000000001,2020-12-01 13:07:00.0000000
5.2260999999999997,5.2267000000000001,2020-12-02 13:04:00.0000000
5.1619000000000002,5.1624999999999996,2020-12-03 13:06:00.0000000
5.1699999999999999,5.1706000000000003,2020-12-04 13:05:00.0000000
5.1012000000000004,5.1017999999999999,2020-12-07 13:12:00.0000000
5.0914000000000001,5.0919999999999996,2020-12-08 13:07:00.0000000
5.1102999999999996,5.1109,2020-12-09 13:10:00.0000000
5.0846,5.0852000000000004,2020-12-10 13:04:00.0000000
5.0685000000000002,5.0690999999999997,2020-12-11 13:10:00.0000000
5.0571999999999999,5.0578000000000003,2020-12-14 13:10:00.0000000
5.0961999999999996,5.0968,2020-12-15 13:08:00.0000000
5.1051000000000002,5.1056999999999997,2020-12-16 13:10:00.0000000
3.8589000000000002,3.8595000000000002,2019-01-02 13:05:00.0000000
3.7677,3.7683,2019-01-03 13:05:00.0000000
3.7621000000000002,3.7627000000000002,2019-01-04 13:06:00.0000000
3.7056,3.7061999999999999,2019-01-07 13:10:00.0000000
3.7202000000000002,3.7208000000000001,2019-01-08 13:09:00.0000000
3.6924999999999999,3.6930999999999998,2019-01-09 13:22:00.0000000
3.6863000000000001,3.6869000000000001,2019-01-10 13:03:00.0000000
3.7134999999999998,3.7141000000000002,2019-01-11 13:10:00.0000000
3.7254999999999998,3.726,2019-01-14 13:08:00.0000000
3.7042999999999999,3.7048999999999999,2019-01-15 13:14:00.0000000
3.7191000000000001,3.7197,2019-01-16 13:08:00.0000000
3.7585000000000002,3.7591000000000001,2019-01-17 13:11:00.0000000
3.7480000000000002,3.7486000000000002,2019-01-18 13:10:00.0000000
3.7698999999999998,3.7705000000000002,2019-01-21 13:06:00.0000000
3.7608999999999999,3.7614999999999998,2019-01-22 13:12:00.0000000
3.7988,3.7993999999999999,2019-01-23 13:07:00.0000000
3.7808999999999999,3.7814999999999999,2019-01-24 13:09:00.0000000
3.7612999999999999,3.7625999999999999,2019-01-25 13:06:00.0000000
3.7669999999999999,3.7675999999999998,2019-01-28 13:09:00.0000000
3.7364000000000002,3.7370000000000001,2019-01-29 13:20:00.0000000
3.7145000000000001,3.7151000000000001,2019-01-30 13:09:00.0000000
3.6513,3.6518999999999999,2019-01-31 13:03:00.0000000
3.6688000000000001,3.6694,2019-02-01 13:09:00.0000000
3.6749999999999998,3.6756000000000002,2019-02-04 13:12:00.0000000
3.6735000000000002,3.6741000000000001,2019-02-05 13:11:00.0000000
3.7012999999999998,3.7019000000000002,2019-02-06 13:12:00.0000000
3.7187000000000001,3.7193000000000001,2019-02-07 13:12:00.0000000
3.7178,3.7183999999999999,2019-02-08 13:04:00.0000000
3.7385000000000002,3.7391000000000001,2019-02-11 13:11:00.0000000
3.7290000000000001,3.7296,2019-02-12 13:10:00.0000000
3.7271000000000001,3.7277,2019-02-13 13:07:00.0000000
3.7749999999999999,3.7755999999999998,2019-02-14 13:08:00.0000000
3.7149000000000001,3.7155,2019-02-15 13:03:00.0000000
3.7309999999999999,3.7315999999999998,2019-02-18 13:11:00.0000000
3.7200000000000002,3.7206000000000001,2019-02-19 13:10:00.0000000
3.7094,3.71,2019-02-20 13:11:00.0000000
3.7589000000000001,3.7595000000000001,2019-02-21 13:12:00.0000000
3.7423999999999999,3.7429999999999999,2019-02-22 13:05:00.0000000
3.7279,3.7284999999999999,2019-02-25 13:05:00.0000000
3.7589000000000001,3.7595000000000001,2019-02-26 13:03:00.0000000
3.7345000000000002,3.7351000000000001,2019-02-27 13:11:00.0000000
3.7378999999999998,3.7385000000000002,2019-02-28 13:08:00.0000000
3.7826,3.7831999999999999,2019-03-01 13:25:00.0000000
3.8296999999999999,3.8302999999999998,2019-03-06 15:42:00.0000000
3.8481000000000001,3.8487,2019-03-07 13:10:00.0000000
